{'operator': 'GOTO', 'left': 'Raven', 'right': None, 'result': 3}
{'operator': '=', 'left': 15001, 'right': None, 'result': 15000}
{'operator': '=', 'left': 13003, 'right': None, 'result': 1002}
{'operator': '=', 'left': 15003, 'right': None, 'result': 15002}
{'operator': 'VER', 'left': 13004, 'right': 13000, 'result': 2}
{'operator': '+', 'left': 13004, 'right': 13002, 'result': 25000}
{'operator': '=', 'left': 13005, 'right': None, 'result': 25000}
{'operator': 'VER', 'left': 1002, 'right': 13000, 'result': 2}
{'operator': '+', 'left': 1002, 'right': 13002, 'result': 25001}
{'operator': '=', 'left': 1002, 'right': None, 'result': 25001}
{'operator': 'PRINT', 'left': None, 'right': None, 'result': 15004}
{'operator': 'VER', 'left': 13006, 'right': 13000, 'result': 2}
{'operator': '+', 'left': 13006, 'right': 13002, 'result': 25002}
{'operator': 'PRINT', 'left': None, 'right': None, 'result': 25002}
{'operator': 'PRINT', 'left': None, 'right': None, 'result': 15005}
{'operator': 'ENDProgram', 'left': None, 'right': None, 'result': None}
